fd00 tFATSectorFlags
fd50 tFATSideTrack
fda0 tFATSectorSize
fdf0 tDiskTracks
fdf1 tVersion
fdf2 tDiskSectors
fdf3 tFDC_Offset
fdf4 tMachineType
fdf5 tFirstFileLoadHi
fdf6 tTempDrive
fdf6 tSectorCount
fdf7 tFirstFileExec
fdf7 tDriveNumber
fe79 LoadDataBlock
febe SaveSector
febe SetDrive
fe09 InitialiseFirstLoad
fe0b loop1
fe2c LookupFAT
fe3c skip1
fe6f WaitOnCommandEnd
fe5b ReadSectorHalf
fe5b RSHLoop
fe65 Vector1
fe86 loop3
fe9f skip2
feb4 skip1
fed1 SetJasminDrive
fec3 SetMicrodiscDrive
fed8 DriveBitPair
fed4 rent1
