0000 screen
0002 source
0004 source2
0006 source3
0008 ppTempX
0009 ppTempVolume
0009 ppTempA
000a RowCounter
000b RowIndex
000c PatternEntryType
000d PatternEntryByte0
000e PatternEntryByte1
000f PatternEntryNote
0010 PatternEntrySharp
0011 PatternEntryOctave
0012 PatternEntryVolume
0013 PatternEntrySFX
0014 PatternEntryLongNote
0015 PatternEntryCommand
0016 PatternEntryParam1
0017 PatternEntryParam2
0018 peTempX
0019 peTempY
001a ListCommandParam
001b ListEntryByte0
001c ListEntryByte1
001d epTemp01
001e epTemp02
001f eeHighlightInverse
0020 eeTempY
0021 eeTemp01
0022 eeTemp02
0023 rwTemplateIndex
0024 rwScreenIndex
0025 eeListByte0
0026 eeListByte1
0027 tlUltimateSong
0028 Temp01
0029 Temp02
002a ipInverseMode
002b seTemp01
002c seTemp02
002d seHighlightInverse
002e SoftKeyRegister
002f HardKeyRegister
0030 irqBackupA
0031 irqBackupX
0032 irqBackupY
0033 IRQCounter
0034 prMusicFrequency
0035 prSFXFrequency
0036 prTransferFrequency
0037 prResolutionFrequency
0038 prTemp01
0039 prTemp02
003a prTemp03
003b prPatternCommandX
003c list
003e pattern
0040 SFX
0042 prLastTrack2UseResource
004a prMimicVolume
004b prMimicPitchLo
004c prMimicPitchHi
004d bstTemp01
004e prNoteDelayRefer
004f prNoteDelayCount
0050 prTimeslotDelayRefer
0051 prTimeslotDelayCount
0052 msgScreenIndex
0053 Iterance
0054 msgAddr
005a hpLastKey
005b hpKeyIndex
005c hpNewSoftKey
005d hpNewHardKey
005e hpTemp01
005f hpTemp02
0060 irqCycles
0062 TotalCycles
0064 copy
0066 cpyByte0
0067 cpyByte1
0068 veVolume
0069 veCount
006a veSkipCondition
006b veInfiniteCount
006c veOverallCount
006d tmPageBoundTop
006e tmPageBoundTopLimited
006f tmPageBoundBottomLimited
0070 tmTemp01
0071 tmCommonCursorY
0072 tmScreen
0074 tmTrackingSFX
0075 tmTrackingSFXIndex
0076 prPitchbendLo
007e prPitchbendHi
0086 prPitchbendDelay
008e prPitchbendDelayCount
0096 prPitchbendStep
009e prPitchbendDirection
0500 Driver
61a2 OriginalStackPointer
a334 IRQSetup
050a loop1
74df DisplayTopRow
8c27 TrackList
8a40 eeDisplayLegend
88ba ListPlot
8a4e eeDisplayStatus
79a4 EditorControl
0600 ListMemory
0e00 EndOfListMemory
0e00 PatternMemory
3e00 DigidrumMemory
4e00 EndOfDigidrumMemory
4e00 EndOfPatternMemory
4e00 SFXMemory
5e00 EndOfSFXMemory
5e00 SFXNames
6000 EndOfSFXNames
6000 KeyPreferences
6000 HardKeys4ListEditor
6033 SoftKeys4ListEditor
6066 HardKeys4PatternEditor
60a9 SoftKeys4PatternEditor
60ec HardKeys4SFXEditor
611e SoftKeys4SFXEditor
6150 HardKeys4FileEditor
