;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Room: Forest
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.(
	.byt RESOURCE_ROOM
	.word (res_end - res_start + 4)
	.byt 41
res_start
; No. columns, offset to tile map, offset to tiles
	.byt 38, <(column_data-res_start), >(column_data-res_start), <(tiles_start-res_start), >(tiles_start-res_start)
; No. zplanes and offsets to zplanes
	.byt 0
; No. Walkboxes and offsets to wb data and matrix
	.byt 3, <(wb_data-res_start), >(wb_data-res_start), <(wb_matrix-res_start), >(wb_matrix-res_start)
; Offset to palette
	.byt 0, 0	; No palette information
; Entry and exit scripts
	.byt 255, 255
; Number of objects in the room and list of ids
	.byt 0
; Room name (null terminated)
	.asc "Forest", 0
; Room tile map
column_data
	.byt 001, 025, 039, 055, 079, 022, 022, 128, 143, 063, 152, 155, 157, 161, 000, 000, 000
	.byt 002, 026, 040, 056, 080, 089, 106, 129, 144, 063, 153, 152, 158, 162, 173, 000, 000
	.byt 003, 027, 041, 057, 000, 090, 107, 130, 145, 151, 154, 156, 159, 163, 174, 000, 000
	.byt 004, 028, 042, 058, 000, 091, 108, 131, 146, 022, 022, 022, 160, 164, 175, 000, 000
	.byt 005, 029, 043, 000, 000, 000, 109, 132, 147, 022, 022, 022, 022, 165, 176, 000, 000
	.byt 006, 000, 044, 000, 000, 000, 110, 133, 148, 022, 022, 022, 022, 166, 177, 000, 000
	.byt 007, 000, 045, 059, 000, 000, 111, 134, 149, 022, 022, 022, 022, 022, 178, 000, 000
	.byt 008, 030, 046, 000, 000, 000, 112, 135, 150, 022, 022, 022, 022, 022, 179, 000, 000
	.byt 009, 031, 047, 060, 081, 092, 113, 136, 022, 022, 022, 022, 022, 022, 180, 000, 000
	.byt 010, 032, 048, 010, 082, 093, 010, 137, 022, 123, 022, 022, 022, 022, 181, 000, 000
	.byt 011, 033, 049, 061, 083, 094, 114, 138, 102, 124, 022, 022, 022, 022, 182, 000, 000
	.byt 012, 034, 050, 062, 084, 095, 115, 139, 103, 125, 022, 022, 022, 022, 022, 000, 000
	.byt 013, 035, 051, 000, 085, 096, 116, 140, 104, 126, 022, 022, 022, 022, 022, 000, 000
	.byt 014, 036, 052, 063, 063, 097, 117, 022, 105, 127, 022, 022, 022, 022, 022, 000, 000
	.byt 015, 015, 053, 064, 086, 098, 118, 022, 022, 022, 022, 022, 022, 022, 022, 000, 000
	.byt 016, 037, 054, 065, 087, 099, 119, 141, 022, 022, 022, 022, 022, 022, 022, 000, 000
	.byt 017, 022, 022, 066, 068, 100, 120, 142, 022, 022, 022, 022, 022, 022, 022, 000, 000
	.byt 018, 038, 022, 067, 069, 101, 121, 022, 022, 022, 022, 022, 022, 022, 022, 000, 000
	.byt 018, 038, 022, 068, 070, 022, 122, 022, 022, 022, 022, 022, 022, 022, 022, 000, 000
	.byt 019, 022, 022, 069, 073, 022, 022, 022, 022, 022, 022, 022, 022, 022, 022, 000, 000
	.byt 019, 022, 022, 070, 071, 022, 022, 022, 022, 022, 022, 022, 022, 022, 022, 000, 000
	.byt 020, 022, 022, 071, 088, 022, 123, 022, 022, 022, 022, 022, 022, 022, 022, 000, 000
	.byt 020, 022, 022, 072, 075, 102, 124, 022, 022, 022, 022, 022, 022, 022, 022, 000, 000
	.byt 021, 022, 022, 073, 072, 103, 125, 022, 022, 022, 022, 022, 022, 022, 022, 000, 000
	.byt 022, 021, 022, 071, 068, 104, 126, 022, 022, 022, 022, 022, 022, 022, 022, 000, 000
	.byt 022, 020, 022, 022, 022, 105, 127, 022, 022, 022, 022, 022, 022, 022, 022, 000, 000
	.byt 022, 023, 022, 074, 022, 022, 022, 022, 022, 022, 022, 022, 022, 022, 022, 000, 000
	.byt 022, 024, 022, 074, 022, 022, 022, 022, 022, 022, 022, 022, 022, 022, 022, 000, 000
	.byt 022, 024, 022, 022, 071, 022, 022, 022, 022, 022, 022, 022, 022, 022, 183, 000, 000
	.byt 022, 018, 022, 022, 072, 022, 022, 022, 022, 022, 022, 022, 022, 022, 184, 000, 000
	.byt 022, 018, 022, 022, 073, 022, 022, 022, 022, 022, 022, 022, 022, 022, 184, 000, 000
	.byt 022, 019, 022, 075, 071, 022, 022, 022, 022, 022, 022, 022, 022, 022, 185, 000, 000
	.byt 022, 019, 022, 076, 022, 022, 022, 022, 022, 022, 022, 022, 022, 167, 186, 000, 000
	.byt 022, 020, 022, 077, 074, 022, 022, 022, 022, 022, 022, 022, 022, 168, 187, 000, 000
	.byt 021, 020, 022, 078, 074, 022, 022, 022, 022, 022, 022, 022, 022, 169, 188, 000, 000
	.byt 020, 022, 022, 066, 022, 022, 022, 022, 022, 022, 022, 022, 022, 170, 189, 000, 000
	.byt 023, 022, 022, 067, 022, 022, 022, 022, 022, 022, 022, 022, 022, 171, 190, 000, 000
	.byt 024, 022, 022, 068, 022, 022, 022, 022, 022, 022, 022, 022, 022, 172, 000, 000, 000

; Room tile set
tiles_start
	.byt $40, $46, $5C, $50, $40, $40, $40, $40	; tile #1
	.byt $40, $40, $67, $40, $40, $40, $40, $60	; tile #2
	.byt $40, $40, $60, $60, $58, $4E, $42, $46	; tile #3
	.byt $7A, $43, $42, $40, $40, $40, $40, $50	; tile #4
	.byt $7E, $54, $40, $40, $40, $40, $40, $40	; tile #5
	.byt $7F, $7F, $47, $41, $40, $40, $40, $40	; tile #6
	.byt $7B, $7F, $7E, $7E, $40, $40, $40, $40	; tile #7
	.byt $40, $40, $62, $53, $5B, $73, $63, $43	; tile #8
	.byt $44, $5D, $7D, $7D, $7D, $7D, $5D, $45	; tile #9
	.byt $5D, $7F, $77, $7F, $5D, $7F, $77, $7F	; tile #10
	.byt $5F, $5F, $5F, $5F, $5F, $5F, $5F, $5F	; tile #11
	.byt $7F, $7F, $7F, $7F, $7F, $7F, $7E, $70	; tile #12
	.byt $7F, $70, $78, $70, $7F, $7F, $7E, $72	; tile #13
	.byt $7A, $40, $40, $40, $40, $43, $43, $45	; tile #14
	.byt $06, $06, $06, $06, $06, $06, $06, $06	; tile #15
	.byt $41, $43, $4F, $4F, $4F, $5F, $5F, $5F	; tile #16
	.byt $7F, $7F, $7F, $C0, $C0, $C0, $7F, $7F	; tile #17
	.byt $7F, $7F, $C0, $C0, $C0, $C0, $C0, $C0	; tile #18
	.byt $7F, $7F, $C0, $C0, $C0, $C0, $C0, $7F	; tile #19
	.byt $7F, $7F, $7F, $7F, $C0, $C0, $C0, $7F	; tile #20
	.byt $7F, $7F, $7F, $7F, $C0, $7F, $7F, $7F	; tile #21
	.byt $7F, $7F, $7F, $7F, $7F, $7F, $7F, $7F	; tile #22
	.byt $7F, $7F, $7F, $C0, $C0, $C0, $C0, $7F	; tile #23
	.byt $7F, $7F, $7F, $C0, $C0, $C0, $C0, $C0	; tile #24
	.byt $40, $50, $40, $64, $63, $7F, $7F, $7F	; tile #25
	.byt $7E, $77, $77, $7F, $7F, $7F, $7D, $7E	; tile #26
	.byt $7F, $7F, $7F, $53, $7D, $7F, $7F, $5F	; tile #27
	.byt $40, $60, $78, $70, $7F, $7F, $7F, $5F	; tile #28
	.byt $40, $40, $40, $40, $60, $78, $7E, $60	; tile #29
	.byt $43, $43, $41, $40, $40, $40, $40, $40	; tile #30
	.byt $51, $41, $41, $41, $41, $41, $41, $40	; tile #31
	.byt $5D, $7F, $77, $7F, $5D, $7F, $77, $77	; tile #32
	.byt $5B, $41, $51, $40, $60, $60, $40, $70	; tile #33
	.byt $70, $70, $60, $40, $40, $42, $40, $60	; tile #34
	.byt $60, $40, $40, $41, $42, $40, $40, $48	; tile #35
	.byt $48, $58, $4C, $44, $40, $41, $43, $42	; tile #36
	.byt $47, $5F, $7F, $5F, $7F, $5F, $7F, $7F	; tile #37
	.byt $C0, $7F, $7F, $7F, $7F, $7F, $7F, $7F	; tile #38
	.byt $7F, $64, $41, $42, $40, $40, $40, $40	; tile #39
	.byt $7D, $7C, $74, $44, $40, $60, $62, $67	; tile #40
	.byt $7F, $52, $68, $40, $40, $40, $41, $4F	; tile #41
	.byt $47, $40, $50, $59, $4B, $7F, $7F, $7F	; tile #42
	.byt $64, $48, $40, $40, $77, $7F, $7D, $51	; tile #43
	.byt $40, $40, $40, $40, $60, $6D, $7C, $70	; tile #44
	.byt $40, $40, $40, $40, $40, $42, $68, $6F	; tile #45
	.byt $40, $42, $43, $40, $40, $40, $40, $40	; tile #46
	.byt $40, $7B, $4C, $40, $40, $41, $41, $41	; tile #47
	.byt $5D, $7B, $51, $40, $40, $72, $77, $7F	; tile #48
	.byt $77, $65, $54, $40, $40, $40, $40, $60	; tile #49
	.byt $55, $7F, $72, $7A, $40, $40, $40, $43	; tile #50
	.byt $70, $78, $5D, $7A, $40, $48, $40, $70	; tile #51
	.byt $41, $42, $51, $42, $55, $4A, $55, $6A	; tile #52
	.byt $06, $06, $03, $03, $03, $03, $03, $02	; tile #53
	.byt $7F, $7F, $7F, $7F, $7F, $5F, $5F, $4F	; tile #54
	.byt $7D, $5D, $78, $58, $4C, $40, $42, $40	; tile #55
	.byt $7F, $7F, $40, $40, $40, $43, $48, $40	; tile #56
	.byt $5E, $79, $40, $40, $40, $60, $4B, $40	; tile #57
	.byt $74, $60, $40, $40, $40, $40, $60, $40	; tile #58
	.byt $4C, $40, $40, $40, $40, $40, $40, $40	; tile #59
	.byt $41, $41, $41, $41, $41, $41, $40, $40	; tile #60
	.byt $40, $40, $40, $60, $60, $60, $48, $78	; tile #61
	.byt $4E, $40, $40, $40, $40, $40, $40, $40	; tile #62
	.byt $55, $6A, $55, $6A, $55, $6A, $55, $6A	; tile #63
	.byt $03, $02, $03, $02, $03, $02, $03, $02	; tile #64
	.byt $4F, $5F, $4F, $4F, $47, $65, $67, $4F	; tile #65
	.byt $7F, $7E, $7F, $7E, $7E, $7F, $7E, $5F	; tile #66
	.byt $7F, $7F, $5F, $7F, $7F, $6F, $75, $5B	; tile #67
	.byt $7F, $7F, $7F, $7F, $77, $6B, $7F, $5C	; tile #68
	.byt $7F, $7F, $7F, $7F, $73, $5D, $6F, $7A	; tile #69
