;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Room: No name
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.(
	.byt RESOURCE_ROOM
	.word (res_end - res_start + 4)
	.byt 0
res_start
; No. columns, offset to tile map, offset to tiles
	.byt 38, <(column_data-res_start), >(column_data-res_start), <(tiles_start-res_start), >(tiles_start-res_start)
; No. zplanes and offsets to zplanes
	.byt 0
; No. Walkboxes and offsets to wb data and matrix
	.byt 0, <(wb_data-res_start), >(wb_data-res_start), <(wb_matrix-res_start), >(wb_matrix-res_start)
; Offset to palette
	.byt 0, 0	; No palette information
; Entry and exit scripts
	.byt 255, 255
; Number of objects in the room and list of ids
	.byt 0
; Room name (null terminated)
	.asc "No name", 0
; Room tile map
column_data
	.byt 000, 000, 000, 000, 006, 025, 028, 028, 028, 028, 028, 028, 028, 028, 118, 119, 119
	.byt 000, 000, 000, 001, 007, 026, 029, 030, 030, 030, 086, 107, 030, 029, 118, 119, 119
	.byt 000, 006, 014, 020, 008, 026, 028, 028, 042, 064, 087, 108, 028, 028, 118, 119, 119
	.byt 001, 007, 008, 008, 008, 026, 029, 031, 043, 065, 045, 109, 030, 029, 118, 119, 119
	.byt 002, 008, 008, 008, 008, 026, 028, 032, 044, 044, 044, 108, 028, 028, 118, 119, 119
	.byt 003, 008, 008, 008, 008, 026, 029, 033, 045, 045, 045, 109, 030, 029, 118, 119, 119
	.byt 003, 008, 008, 008, 008, 026, 028, 032, 044, 066, 088, 110, 028, 028, 118, 119, 119
	.byt 003, 008, 008, 008, 008, 026, 029, 034, 046, 067, 089, 111, 030, 029, 118, 119, 119
	.byt 003, 008, 008, 008, 008, 026, 028, 035, 047, 068, 044, 108, 028, 028, 118, 119, 119
	.byt 003, 008, 008, 008, 008, 026, 029, 033, 045, 045, 045, 109, 030, 029, 118, 119, 119
	.byt 003, 008, 008, 008, 008, 026, 028, 032, 044, 044, 090, 108, 028, 028, 118, 119, 119
	.byt 003, 008, 008, 008, 008, 026, 029, 036, 048, 069, 091, 112, 030, 029, 118, 119, 119
	.byt 003, 009, 015, 021, 008, 026, 028, 037, 049, 070, 092, 108, 028, 028, 118, 119, 119
	.byt 003, 010, 016, 022, 008, 026, 029, 033, 045, 045, 045, 109, 030, 029, 118, 119, 119
	.byt 003, 010, 017, 022, 008, 026, 028, 032, 050, 071, 071, 113, 028, 028, 118, 119, 119
	.byt 003, 011, 018, 023, 008, 026, 029, 038, 051, 072, 072, 114, 030, 029, 118, 119, 119
	.byt 003, 009, 015, 021, 008, 026, 028, 032, 044, 044, 044, 108, 028, 028, 118, 119, 119
	.byt 003, 010, 016, 022, 008, 026, 029, 033, 045, 045, 045, 109, 030, 029, 118, 119, 119
	.byt 003, 010, 017, 022, 008, 026, 028, 039, 052, 073, 093, 108, 028, 028, 118, 119, 119
	.byt 003, 011, 018, 023, 008, 026, 029, 038, 053, 074, 094, 115, 030, 029, 118, 119, 119
	.byt 003, 009, 015, 021, 008, 026, 028, 032, 044, 044, 095, 108, 028, 028, 118, 119, 119
	.byt 003, 010, 016, 022, 008, 026, 029, 033, 045, 045, 045, 109, 030, 029, 118, 119, 119
	.byt 003, 010, 017, 022, 008, 026, 028, 032, 044, 044, 044, 108, 028, 028, 118, 119, 119
	.byt 003, 011, 018, 023, 008, 026, 029, 033, 045, 045, 045, 109, 030, 029, 118, 119, 119
	.byt 003, 009, 015, 021, 008, 026, 028, 032, 044, 044, 044, 108, 028, 028, 118, 119, 119
	.byt 003, 010, 016, 022, 008, 026, 029, 033, 054, 075, 096, 109, 030, 029, 118, 119, 119
	.byt 003, 010, 017, 022, 008, 026, 028, 032, 055, 076, 097, 108, 028, 028, 118, 119, 119
	.byt 003, 011, 018, 023, 008, 026, 029, 033, 056, 077, 098, 109, 030, 029, 118, 119, 119
	.byt 003, 008, 008, 008, 008, 026, 028, 032, 057, 078, 099, 108, 028, 028, 118, 119, 119
	.byt 003, 008, 008, 008, 008, 026, 029, 033, 058, 079, 100, 109, 030, 029, 118, 119, 119
	.byt 003, 008, 008, 008, 008, 026, 028, 032, 059, 080, 101, 108, 028, 028, 118, 119, 119
	.byt 003, 008, 008, 008, 008, 026, 029, 033, 060, 081, 102, 109, 030, 029, 118, 119, 119
	.byt 003, 008, 008, 008, 008, 026, 028, 032, 061, 082, 103, 108, 028, 028, 118, 119, 119
	.byt 004, 008, 008, 008, 008, 026, 029, 040, 045, 083, 104, 109, 030, 029, 118, 119, 119
	.byt 005, 012, 008, 008, 008, 026, 028, 041, 062, 084, 044, 108, 028, 028, 118, 119, 119
	.byt 000, 013, 019, 024, 008, 026, 029, 030, 063, 085, 105, 109, 030, 029, 118, 119, 119
	.byt 000, 000, 000, 005, 012, 026, 028, 028, 028, 028, 106, 116, 028, 028, 118, 119, 119
	.byt 000, 000, 000, 000, 013, 027, 029, 030, 030, 030, 030, 117, 030, 029, 118, 119, 119

; Room tile set
tiles_start
	.byt $40, $40, $41, $41, $42, $42, $45, $45	; tile #1
	.byt $7F, $60, $55, $5F, $55, $7F, $55, $7F	; tile #2
	.byt $7F, $40, $55, $7F, $55, $7F, $55, $7F	; tile #3
	.byt $7F, $41, $54, $7E, $55, $7F, $55, $7F	; tile #4
	.byt $40, $40, $60, $60, $50, $50, $48, $68	; tile #5
	.byt $40, $40, $40, $40, $40, $40, $41, $41	; tile #6
	.byt $49, $4B, $55, $57, $65, $6F, $55, $5F	; tile #7
	.byt $55, $7F, $55, $7F, $55, $7F, $55, $7F	; tile #8
	.byt $55, $7F, $55, $7F, $55, $7C, $53, $7B	; tile #9
	.byt $55, $7F, $55, $7F, $55, $40, $7F, $40	; tile #10
	.byt $55, $7F, $55, $7F, $55, $4F, $75, $77	; tile #11
	.byt $54, $74, $52, $7A, $55, $7D, $54, $7E	; tile #12
	.byt $40, $40, $40, $40, $40, $40, $60, $60	; tile #13
	.byt $42, $42, $45, $45, $49, $4B, $55, $57	; tile #14
	.byt $52, $7A, $52, $7A, $52, $7A, $52, $7A	; tile #15
	.byt $FF, $40, $FF, $40, $DF, $60, $E7, $40	; tile #16
	.byt $F9, $41, $FE, $40, $FF, $40, $FF, $40	; tile #17
	.byt $55, $57, $55, $57, $55, $57, $55, $57	; tile #18
	.byt $50, $50, $48, $68, $54, $74, $52, $7A	; tile #19
	.byt $65, $6F, $55, $5F, $55, $7F, $55, $7F	; tile #20
	.byt $53, $7B, $54, $7F, $55, $7F, $55, $7F	; tile #21
	.byt $40, $7F, $40, $7F, $55, $7F, $55, $7F	; tile #22
	.byt $75, $77, $45, $7F, $55, $7F, $55, $7F	; tile #23
	.byt $55, $7D, $54, $7E, $55, $7F, $55, $7F	; tile #24
	.byt $42, $42, $45, $45, $49, $4B, $55, $40	; tile #25
	.byt $55, $7F, $55, $7F, $55, $7F, $55, $40	; tile #26
	.byt $50, $50, $48, $68, $54, $74, $52, $40	; tile #27
	.byt $7F, $5D, $7F, $77, $7F, $5D, $7F, $77	; tile #28
	.byt $7F, $77, $61, $5E, $5E, $40, $61, $5D	; tile #29
	.byt $7F, $77, $7F, $5D, $7F, $77, $7F, $5D	; tile #30
	.byt $7F, $77, $7F, $5C, $7D, $72, $7A, $55	; tile #31
	.byt $7F, $5D, $7F, $40, $7F, $40, $5D, $7F	; tile #32
	.byt $7F, $77, $7F, $40, $7F, $40, $77, $7F	; tile #33
	.byt $7F, $77, $7F, $40, $7F, $40, $77, $7E	; tile #34
	.byt $7F, $5D, $7F, $40, $7F, $40, $5D, $4F	; tile #35
	.byt $7F, $77, $7F, $40, $7F, $40, $77, $78	; tile #36
	.byt $7F, $5D, $7F, $40, $7F, $40, $5D, $5F	; tile #37
	.byt $7F, $77, $7F, $40, $7F, $40, $77, $47	; tile #38
	.byt $7F, $5D, $7F, $40, $7F, $40, $5D, $7E	; tile #39
	.byt $7F, $77, $7F, $40, $7F, $40, $76, $7F	; tile #40
	.byt $7F, $5D, $7F, $47, $6F, $75, $77, $5B	; tile #41
	.byt $7F, $5D, $7F, $77, $7F, $5C, $7E, $75	; tile #42
	.byt $75, $6D, $6B, $5B, $55, $77, $67, $6F	; tile #43
	.byt $77, $7F, $5D, $7F, $77, $7F, $5D, $7F	; tile #44
	.byt $5D, $7F, $77, $7F, $5D, $7F, $77, $7F	; tile #45
	.byt $5D, $7A, $72, $74, $54, $74, $74, $68	; tile #46
	.byt $77, $4B, $49, $57, $57, $57, $6D, $6F	; tile #47
	.byt $57, $68, $68, $68, $48, $68, $51, $51	; tile #48
	.byt $67, $6F, $6D, $6F, $67, $6F, $5D, $5F	; tile #49
	.byt $76, $7D, $5D, $7D, $75, $7D, $5D, $7D	; tile #50
	.byt $79, $45, $45, $45, $45, $45, $45, $45	; tile #51
	.byt $75, $7D, $5D, $7D, $75, $7D, $5C, $7E	; tile #52
	.byt $79, $45, $45, $45, $45, $45, $62, $62	; tile #53
	.byt $5D, $7F, $77, $7E, $5D, $7D, $75, $7D	; tile #54
	.byt $77, $7F, $5D, $40, $7F, $40, $45, $4A	; tile #55
	.byt $5D, $7F, $77, $40, $7F, $40, $54, $6A	; tile #56
	.byt $77, $7F, $5D, $40, $7F, $40, $65, $6A	; tile #57
	.byt $5D, $7F, $77, $40, $7F, $40, $55, $6A	; tile #58
	.byt $77, $7F, $5D, $40, $7F, $40, $55, $6A	; tile #59
	.byt $5D, $7F, $77, $40, $7F, $40, $48, $52	; tile #60
	.byt $77, $7F, $5D, $4F, $77, $57, $55, $6B	; tile #61
	.byt $5B, $6D, $4D, $76, $76, $7B, $5B, $7D	; tile #62
	.byt $7F, $77, $7F, $5D, $7F, $57, $5F, $5D	; tile #63
	.byt $7D, $5D, $7A, $72, $76, $55, $6D, $6B	; tile #64
	.byt $5D, $5F, $77, $7F, $5D, $7F, $77, $7F	; tile #65
	.byt $77, $7F, $5D, $7F, $77, $7E, $5C, $7E	; tile #66
	.byt $48, $69, $51, $51, $51, $62, $62, $62	; tile #67
	.byt $67, $5F, $5D, $5F, $57, $7F, $5D, $7F	; tile #68
	.byt $51, $51, $51, $51, $51, $51, $51, $51	; tile #69
	.byt $57, $5F, $5D, $5F, $57, $5F, $5D, $5F	; tile #70
	.byt $75, $7D, $5D, $7D, $75, $7D, $5D, $7D	; tile #71
	.byt $45, $45, $45, $45, $45, $45, $45, $45	; tile #72
	.byt $76, $7E, $5C, $7E, $76, $7E, $5C, $7E	; tile #73
	.byt $62, $62, $62, $62, $62, $62, $62, $62	; tile #74
	.byt $5A, $7A, $72, $7A, $5A, $7A, $75, $74	; tile #75
	.byt $45, $6A, $45, $6A, $44, $6A, $44, $60	; tile #76
	.byt $54, $60, $4F, $5F, $70, $62, $65, $60	; tile #77
	.byt $65, $60, $53, $5B, $48, $64, $55, $44	; tile #78
	.byt $55, $4A, $41, $78, $5E, $47, $50, $40	; tile #79
	.byt $54, $68, $51, $6B, $40, $7F, $40, $40	; tile #80
	.byt $64, $6A, $54, $40, $7F, $60, $44, $40	; tile #81
	.byt $4B, $65, $55, $42, $7A, $41, $55, $68	; tile #82
	.byt $5D, $7F, $77, $7F, $5D, $5F, $57, $5F	; tile #83
	.byt $75, $7E, $5C, $7F, $77, $7F, $5D, $7F	; tile #84
	.byt $6F, $67, $77, $55, $5B, $6B, $6D, $75	; tile #85
	.byt $7F, $77, $7E, $5C, $7E, $75, $7D, $5B	; tile #86
	.byt $5B, $57, $75, $6F, $67, $5F, $5D, $5F	; tile #87
	.byt $76, $7D, $5D, $7D, $72, $7A, $5A, $7A	; tile #88
	.byt $65, $45, $45, $4B, $49, $4B, $4B, $57	; tile #89
	.byt $77, $7E, $5C, $7E, $76, $7E, $5C, $7E	; tile #90
	.byt $51, $63, $62, $62, $62, $62, $62, $62	; tile #91
	.byt $57, $5F, $5D, $7F, $77, $7F, $5D, $7F	; tile #92
	.byt $76, $7E, $5D, $7F, $77, $7F, $5D, $7F	; tile #93
	.byt $62, $71, $51, $51, $51, $51, $51, $51	; tile #94
	.byt $77, $5F, $5D, $5F, $57, $5F, $5D, $5F	; tile #95
	.byt $55, $74, $75, $76, $5B, $7D, $76, $7F	; tile #96
	.byt $47, $6C, $58, $40, $40, $60, $7F, $40	; tile #97
	.byt $60, $40, $40, $40, $40, $40, $7F, $40	; tile #98
	.byt $44, $44, $4C, $58, $70, $40, $7F, $40	; tile #99
	.byt $40, $40, $40, $43, $46, $40, $7F, $40	; tile #100
	.byt $44, $48, $58, $60, $40, $40, $7F, $40	; tile #101
	.byt $40, $40, $40, $41, $41, $40, $7F, $40	; tile #102
	.byt $50, $4E, $58, $71, $63, $46, $7D, $43	; tile #103
	.byt $6D, $6F, $67, $6F, $5D, $7F, $77, $7F	; tile #104
	.byt $56, $7A, $73, $7D, $5D, $7E, $76, $7F	; tile #105
	.byt $7F, $5D, $5F, $57, $6F, $6D, $77, $57	; tile #106
	.byt $7A, $76, $75, $4D, $69, $58, $5F, $40	; tile #107
	.byt $77, $7F, $5D, $7F, $77, $40, $7F, $40	; tile #108
	.byt $5D, $7F, $77, $7F, $5D, $40, $7F, $40	; tile #109
	.byt $75, $7E, $5D, $7F, $77, $40, $7F, $40	; tile #110
	.byt $75, $4F, $77, $7F, $5D, $40, $7F, $40	; tile #111
	.byt $5D, $63, $77, $7F, $5D, $40, $7F, $40	; tile #112
	.byt $76, $7F, $5D, $7F, $77, $40, $7F, $40	; tile #113
	.byt $79, $47, $77, $7F, $5D, $40, $7F, $40	; tile #114
	.byt $4E, $71, $77, $7F, $5D, $40, $7F, $40	; tile #115
	.byt $5B, $69, $4D, $75, $76, $46, $7F, $40	; tile #116
	.byt $7F, $77, $7F, $5D, $7F, $77, $5F, $5D	; tile #117
	.byt $40, $7F, $7F, $7F, $40, $6A, $40, $6A	; tile #118
	.byt $40, $6A, $40, $6A, $40, $6A, $40, $6A	; tile #119
; Walkbox Data
wb_data
; Walk matrix
wb_matrix


res_end
.)
