0000 graphic
0002 mask
0002 map
0004 source
0004 screen
0006 bgbuff
0008 ColumnCount
0009 RowCount
000a PlotMapX
000b OriginalMapX
000c TempRX
000d TempLo
000e TempHi
000f KeyRegister
0010 SecondCounter
0011 usm_SunMoonYPos
0012 usm_RowIndex
0013 usm_screen
0015 usm_graphic
0017 ProgrammableCountdown
0018 dm_CursorX
0019 dm_CursorY
001a dm_MapIndex
001b MomentaryBlock
001c cmap
001e text
0020 char
0022 ScreenX
0023 ScreenY
0024 ColX
0025 ColY
0026 ColW
0027 ColH
0028 ColC
0029 StarfieldDistance
002a sfTemp01
002b rndRandom
002d rndTemp
002e TempCount
002f FloodWidth
0030 TankWidth
0031 ptr_source
0033 ptr_destination
0035 ptr_destination_end
0037 ptr_source_back
0039 offset
003b mask_value
003c nb_dst
003e reg0
003f reg2
0040 tmp4
0042 sfx
0044 sfxTemp1
0045 sfxTemp2
0046 sfx_CurrentChannel
0047 pattern
0049 effect
0049 ornament
004b header
004d pat
004f eat
0051 oat
0053 TempVolume
0054 GameFlag
0055 screen2
0057 CollisionWidth
0058 CollisionHeightCount
0059 TimeAlt
0500 Driver
1ad0 Driver2
0503 CollisionMapYLOCL
1800 CollisionMap
056f CollisionMapYLOCH
05db Mult40Lo
05ed Mult40Hi
05ff StarfieldDirection
0600 PageAlligned2_600
0600 pmeLoopOrEnd
0609 pmeLoop
0697 EndEffect
060b prcEGPeriod
82c2 ayw_EGPeriod
060f MusicTempoCount
0610 pmeNoiseOff
82be ayw_Status
066d NoiseBit
061a prcBar
82c5 BarFlag
061f PatternRow
0620 pmeEGOff
82bf ayw_Volume
82d7 EGActiveFlag
062e NewActivity
062f PatternRestCount
0630 pmeToneOff
065d ToneBit
063a prcNoise
82bd ayw_Noise
063e ChannelID
063f ListIndex
0640 pmeVolumeOFS
06a5 PatternVolume
064f MusicActivity
0650 pmeNoiseOFS
06bc NoiseOn
065d EffectBit
0660 pmeEGPerOFS
06c6 EGOn
066a EffectMask
066a ToneMask
066d OrnamentBit
0670 pmePitchOFS
82c6 Temp01
82da IntermediatePitchLo
0687 skip2
068c skip1
82db IntermediatePitchHi
06a2 PatternNote
06a8 EffectID
06ab ayRealRegister
06b9 EffectIndex
82ca NoiseMask
06d3 prcCom_Tempo
06db ObjectIndex
06dc Object_BlockID
06e4 Object_CollisionValue
06ec Offset2x2
06f0 HoneypotSOS
06f1 HoneypotPresent
06f2 BeesDestinationX
06f3 BeesDestinationY
06f4 BeeTravellingFlag
06f5 Object2Plot
06f7 ObjectsMapCode
06fb InternalFallCount
06fc FirePressedPeriod
06fd HeroDirFlag
06fe UltimateProjectile
06ff BonusLevelFlag
0700 PageAlligned2_700
0700 BackgroundBuffer
17e0 Object_X
17e8 Object_Y
17f0 Object_MapLo
17f8 Object_MapHi
1800 StarfieldX
1864 StarfieldY
18c8 StarfieldStep
9d7b ClearLowerScreen
6d27 SetupIRQ
1ae1 loop1
9d53 BB80Restoration
1af0 loop1
1af4 loop2
38c2 ClearScreen
1afb GameStartLoop
7fed InitMusic
35a3 CounterReference
1d09 FrontEnd
3594 HeroScore
365f DisplayScore
2e81 Option_Difficulty
2e65 InitialLives
3593 HeroLives
3799 DisplayLives
3592 LevelID
1b6a NextLevelLoop
1c87 SetupLevel
702f UnpackData
6174 DrawMap
35ac HeroHolding
3863 DisplayHeldObject
9d1e SetTimeLimit
35aa HeroCapturedFairies
37e3 DisplayCapturedFairies
35a9 HeroFrame
6c66 PlotHero
1c30 DisplayLevelName
35a4 GameAction
1b99 GameLoop
1c7e SpeedDampener
257e NPCControl
64ec HeroControl
1bbb skip3
6ebe FireEngine
1c48 ManageBeePosition
1bd1 skip2
1bfa EndOfBonusScreen
1bc8 skip1
1f1a DisplayOverlay
1c3f CommonTextDelay
228b CheckHiscore
1bce skip5
24c4 EscMenu
1bd8 loop1
3597 HeroLevelScore
1bef skip4
1bec skip7
1bfc loop1
1c1b GameCompleted
70c5 KickSFX
1c41 CommonTextDelay2
1c43 loop1
1c7d skip1
35b4 BeeOriginX
35b5 BeeOriginY
1c5d skip2
1c78 ReachedDestination
1c68 IncBeeX
1c62 DecBeeX
1c6b skip3
1c74 IncBeeY
1c70 DecBeeY
1cb0 LevelStart_MapX
35a5 MapX
1cb3 LevelStart_HeroX
35a7 HeroX
35a8 HeroY
1cb6 LevelStart_Fairies2Collect
35ab HeroRequiredFairies
3823 DisplayRequiredFairies
1cb9 TrampolenesLevelID
1ccd TrampolenesStartMapX
1ce1 TrampolenesEndMapX
1cf5 TrampolenesEndHeroX
359e CurrentDisplay
359f InactivityCountdown
1d2d loop1
1d35 loop2
1d42 skip7
1dad InactivityTimeout
1d87 skip2
1d5f skip3
359d MenuOptionsY
1dcd DeleteOptionHearts
1da7 skip4
1d73 skip5
1d7d skip6
1df7 DecOption
1d90 skip1
1e0b IncOption
1d8c skip8
1db7 Switch2Title
1d95 loop3
1de2 DisplayOptionHearts
1dba Switch2Stuff
36ce DisplayHighscore
2412 PlotCharAtXY
2e7d OptionValue
1e05 skip1
2e86 OptionRange
1e23 StoreOption
1e1d skip1
1e32 PlotOption1
1e51 PlotOption2
1e71 PlotOption3
1ea5 PlotOption4
1ed2 PlotOption5
1e3a loop1
1e45 Option1Texts
2014 TextOverlay_SoundOption
1e5c loop1
1e67 Option2Texts
2023 TextOverlay_IngameOption
1e7a loop1
1e85 Option3Texts
2033 TextOverlay_InputOption
1eae vector1
1eb3 loop1
1ebe Option4Texts
