0000 PlayerLives
0002 PlayerHealth
0004 PlayerA_Shield
0005 PlayerB_Shield
0006 screen
0008 source
000a block
000c wave
000e TempX
000f TempY
0010 RowCount
0011 bgbRowStart
0012 bgbPlotRow
0013 CurrentMapRow
0014 GraphicBlockRowOffset
0015 NextMapRowFlag
0016 TempSpriteID
0017 ControllerA_Register
0018 ControllerB_Register
0019 PlayerA_SpriteIndex
001a PlayerB_SpriteIndex
001b PressFireBlinkingFlag
001d Temp01
001e Temp02
001f TestPlaneY
0020 UltimateSprite
0021 ScriptTempX
0022 ScriptTempY
0023 kbdTempX
0024 kbdTempY
0025 Sprite_TempA
0026 EmbeddedObjective
0027 Temp_BGFlag
0028 WaveQuantity
0029 Temp_OnDelay
002a Temp_ScriptID
002b Sprite_TempY
002c Sprite_TempX
002d bitmaplo
002f bitmaphi
0031 masklo
0033 maskhi
0035 TempCalc
0036 UniqueID_SequenceNumber
0037 cmap
0039 NibbleGnd
0039 NibbleMask
003a NibbleSky
003a NibbleValue
003b BGBScrollDelay
003c PlayerA_XMovement
003d PlayerB_XMovement
003e PlayerA_YMovement
003f PlayerB_YMovement
0040 PlayerA_Status
0041 PlayerB_Status
0042 TemporaryCollisionByte
0043 LSBDigitIndex
0044 MSBDigitIndex
0045 zpscript
0047 SpawnGroupFlag
0048 SpawnTempX
0049 ssTemp01
004a ssTemp02
004b gfxTemp01
004c CraftTempX
004d UltimateProjectile
004e ProjectileMask
0050 ProjectileBitmap
0052 ProjectileTempY
0053 rsflTempX
0054 FireFrequencyCounterA
0055 FireFrequencyCounterB
0056 PlayerA_Weapons
0057 PlayerB_Weapons
0058 zpVector
005a pbfpTempX
005b pbfpTempY
005c pbfpTempA
005d bpTempX
005e bpWeapons
005f BluPrintXOffset
0060 bpShield
0061 spTemp01
0062 spHitpoints
0063 WaitingOnKeyup
0064 MenuKeyColumn
0500 Driver
0e60 FrontEnd
053e SetupGame
050f BigLoop
0515 skip4
051b skip5
0522 skip2
7eff PlayerA_HeroControl_EuphoricKeyboard
0529 skip3
7f36 PlayerB_HeroControl_EuphoricKeyboard
76f5 CyclicCopyBGBuffer
7277 UpdateBackground
73b1 UpdateBGBPointers
0532 skip1
7b68 ossScript_Driver
813e ProjectileDriver
73c8 ZoomScreen
8300 ProjectileGFX
666f Sprite_ScriptID
668f Sprite_ScriptIndex
66af Sprite_PausePeriod
66cf Sprite_CurrentDir
684f Sprite_ConditionID
686f Sprite_Counter
66ef Sprite_X
670f Sprite_Y
672f Sprite_ID
68af Sprite_Attributes
73ac FetchUniqueSequenceID
692f Sprite_UniqueID
68cf Sprite_Width
68ef Sprite_Height
690f Sprite_UltimateByte
0605 ScrollSouth00
06ca DisplaySprite22
0610 MoveEast01
0614 MoveSouth02
0619 ossrent1
061e MoveWest03
0622 MoveNorth04
062a MoveForward05
6c42 DirectionStepX
6c4a DirectionStepY
0640 MoveTowardsHero06
0830 MoveTowardsHero
0643 MoveXY07
064f SetDirectionFrame08
674f Sprite_DirectionsTable
0662 SetExplosion09
664f Sprite_ExplosionScript
0668 SetCounter10
066e SetCondition11
0674 SetTarget12
662f Sprite_HeroTarget
067a SetFrame13
0680 DecrementFrame14
0684 IncrementFrame15
0688 TurnClockwise16
068d ssrent2
08fb UpdateFrame4Direction
0695 TurnAnticlockwise16
069d TurnTowardHero18
090b EstablishDirectionForHero
06b3 skip2
06ad skip1
06b4 SpawnScript19
0888 SpawnScript
06c4 SetWidth32
0962 Sprite_CheckBoundary
06da Terminate23_2
097d Sprite_CheckCollisions
7c81 Sprite_PlotSprite
06d7 Terminate23
69ef Sprite_Bonuses
09f0 RemoveSpriteFromList
06dd Wait24
06e4 SpawnProjectile25
06fc skip8
06fa skip9
070d skip7
0772 skip4
0719 skip1
0726 skip2
8388 Projectile_Behaviour
83a8 Projectile_GraphicID
0752 skip3
0737 skip5
0748 skip6
8348 Projectile_X
8368 Projectile_Y
83c8 Projectile_Ownership
83e8 Projectile_HitPoints
0774 SetHitIndex26
69cf Sprite_HitIndex
077a CallSpecial27
07d1 CallSpecial2
077d Branch21
07b2 DoBranch
0797 BranchWhenNotFacingEast
07aa BranchWhenNotFacingHero
079f BranchWhen2Players
