0000 HeroSprite
0001 HeroX
0002 HeroY
0003 PreservedA
0004 PreservedX
0005 PreservedY
0006 PreviousHeroSprite
0007 PreviousHeroWidth
0008 PreviousHeroHeight
0009 dfcMinimumY
000a source
000c header
000e bgmask
000e buffer
000e chaddr
000e bgbuff
0010 screen
0012 source2
0012 screen2
0012 oddscn
0014 evnscn
0016 bitmap
0018 SpriteWidth
0019 SpriteHeight
001a FrameXByte
001b KeyRegister
001c HeroIndex
001d HeroAction
001e HeroStopped
001f ptcTemp01
0020 ptcTempX
0021 ptcTempY
0022 taTempX
0022 temp01
0023 taTempY
0023 temp02
0024 tempy
0025 TextIndex
0026 ScreenIndex
0027 OccurrenceFlag
0028 rndRandom
002a rndTemp
002c cmTemp01
002d cmTemp02
002e cmTemp03
002f ContourFloor
0031 ContourCeiling
0033 ContourCollision
0035 HeroAnimDelayFrac
0036 HeroAnimDelayReference
0037 text
0037 TestInverse
0039 SideApproachFlag
003a GameStackPointer
003b iiFrame
003c unpMaskValue
003d unpSource
003f unpSourceBack
0041 unpDestination
0043 unpNBDst
0044 unpOffset
c000 ScreenSpecificCodeBlock
d5a4 ScreenInit
d5eb ScreenRun
d5e6 CollisionDetection
d5f2 ProcAction
d5a7 Spare
c018 ScreenProseVector
d4a3 ScreenProse
c01a ScreenNameVector
d596 ScreenName
c01c ScreenRules
c01d LocationID
c01e RecognisedAction
c01f CollisionType
c020 CollisionTablesVector
c02c ct_CeilingLevel
c022 ScreenInlayVector
c0a4 ScreenInlay
c024 EnteringTextVector
d3b5 EnterTextWizardsHouse
c026 InteractionHeaderVector
d5fd InteractionHeader
c028 CharacterList
d61b SSCCharacterList
c02a CharacterInfo
d61e SSCCharacterInfo
c054 ct_FloorLevel
c07c ct_BGCollisions
d364 ssc_AddSource
d370 ssc_AddBGMask
d37c ssc_SubScreen
d382 vector1
d38d ssc_AddScreen
d399 ssc_nl_source
d3a7 ssc_nl_screen
d5a8 InitialiseHero
d5c9 InitHero4Right
d5ea CollisionFound
d6d0 ProcSmoke
da52 ProcDBird
d600 Interaction0
d626 JiroFaceGFX
d653 JiroDescription
d696 ErthFaceGFX
d6c3 ErthDescription
d6cc SmokeWidth
d6cd SmokeLeft
d6ce SmokeHeight
d6cf SmokeBottom
d7f1 SmokeFrac
d6e8 skip1
d6dc loop1
d6e9 DeleteSmokeParticle
d714 MoveSmokeParticle
d74b PlotSmokeParticle
d791 Smoke_y
d9d2 SYLocl
d771 Smoke_x
d8e2 Smoke_xloc
da0e SYLoch
d7f2 Smoke_xbit
d7d1 Smoke_Frac
d7b1 Smoke_Speed
d74a skip1
da4a dbird_count
da4b dbird_MaximumY
da4c dbird_LeftStartX
da4d dbird_RightStartX
da4e dbird_HeightRange
da4f dbird_StartY
da50 dbird_DefaultLeftBG
da51 dbird_DefaultRightBG
da55 dbird_loop
db68 dbird_active
dab4 dbird_CheckForNew
db2e dbird_Delete
db48 Navigatedbird
dab0 dbird_skip1
db78 dbird_x
dcc8 dbird_xloc
db98 dbird_y
ddb8 dbird_SYLocl
dba8 old_slocl
ddf4 dbird_SYLoch
dbb8 old_sloch
da94 dbird_bgb
dbc8 old_bg
dbd8 dbirdmask_xbit
db64 dbird_StallOffPeriodLo
dad8 dbird_skip4
db65 dbird_StallOffPeriodHi
db66 dbird_StallingFlag
db2b dbird_skip2
dafe dbird_skip6
db88 dbird_stepx
db0f dbird_skip5
db67 dbird_ycount
db1c dbird_skip3
db5e dbird_Stop
