;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Room: Episode 1
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.(
	.byt RESOURCE_ROOM
	.word (res_end - res_start + 4)
	.byt 0
res_start
; No. columns, offset to tile map, offset to tiles
	.byt 38, <(column_data-res_start), >(column_data-res_start), <(tiles_start-res_start), >(tiles_start-res_start)
; No. zplanes and offsets to zplanes
	.byt 0
; No. Walkboxes and offsets to wb data and matrix
	.byt 0, <(wb_data-res_start), >(wb_data-res_start), <(wb_matrix-res_start), >(wb_matrix-res_start)
; Offset to palette
	.byt 0, 0	; No palette information
; Entry and exit scripts
	.byt 255, 255
; Number of objects in the room and list of ids
	.byt 0
; Room name (null terminated)
	.asc "Episode 1", 0
; Room tile map
column_data
	.byt 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001, 001
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 058, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 013, 069, 094, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 059, 070, 095, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 060, 071, 096, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 072, 097, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 006, 024, 041, 000, 000, 073, 098, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 007, 025, 042, 000, 000, 074, 099, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 008, 026, 043, 000, 000, 075, 100, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 009, 027, 044, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 010, 028, 045, 000, 061, 076, 101, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 002, 011, 029, 046, 000, 062, 077, 102, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 003, 012, 030, 047, 000, 063, 078, 103, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 013, 031, 048, 000, 064, 079, 104, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 014, 032, 049, 000, 065, 080, 105, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 013, 033, 042, 000, 000, 081, 106, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 015, 034, 050, 000, 000, 082, 107, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 016, 035, 051, 000, 000, 083, 108, 119, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 004, 017, 036, 052, 000, 000, 084, 109, 120, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 005, 018, 037, 053, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 019, 038, 054, 000, 058, 024, 097, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 020, 039, 055, 000, 013, 085, 110, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 066, 086, 111, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 021, 000, 056, 000, 000, 087, 112, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 022, 024, 042, 000, 000, 088, 113, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 023, 040, 057, 000, 000, 089, 114, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 090, 115, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 067, 091, 116, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 068, 092, 117, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 093, 118, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000

; Room tile set
tiles_start
	.byt $07, $07, $07, $07, $07, $07, $07, $07	; tile #1
	.byt $40, $40, $40, $40, $40, $40, $40, $4F	; tile #2
	.byt $40, $40, $40, $40, $40, $40, $40, $60	; tile #3
	.byt $40, $40, $40, $40, $40, $40, $40, $43	; tile #4
	.byt $40, $40, $40, $40, $40, $40, $40, $78	; tile #5
	.byt $40, $47, $4F, $4F, $4F, $4F, $4F, $4F	; tile #6
	.byt $40, $7F, $7F, $7F, $60, $60, $60, $60	; tile #7
	.byt $40, $70, $70, $70, $40, $43, $43, $43	; tile #8
	.byt $40, $40, $40, $40, $40, $73, $7F, $7F	; tile #9
	.byt $40, $40, $40, $40, $40, $7C, $7E, $7F	; tile #10
	.byt $4F, $4F, $4F, $40, $40, $4F, $4F, $4F	; tile #11
	.byt $60, $60, $60, $40, $40, $61, $63, $67	; tile #12
	.byt $40, $40, $40, $40, $40, $7F, $7F, $7F	; tile #13
	.byt $40, $40, $40, $40, $40, $40, $61, $63	; tile #14
	.byt $40, $40, $40, $40, $40, $70, $7C, $7C	; tile #15
	.byt $40, $40, $40, $40, $40, $43, $4F, $4F	; tile #16
	.byt $43, $43, $43, $43, $43, $7F, $7F, $7F	; tile #17
	.byt $78, $78, $78, $78, $78, $78, $78, $78	; tile #18
	.byt $40, $40, $40, $40, $40, $4F, $5F, $7F	; tile #19
	.byt $40, $40, $40, $40, $40, $78, $7E, $7F	; tile #20
	.byt $40, $40, $40, $43, $43, $43, $40, $40	; tile #21
	.byt $40, $4F, $7F, $7F, $7F, $6F, $4F, $4F	; tile #22
	.byt $40, $60, $60, $60, $60, $60, $60, $60	; tile #23
	.byt $4F, $4F, $4F, $4F, $4F, $4F, $4F, $4F	; tile #24
	.byt $7F, $7F, $7F, $60, $60, $60, $60, $60	; tile #25
	.byt $63, $63, $63, $43, $43, $43, $43, $43	; tile #26
	.byt $7E, $78, $78, $78, $78, $78, $78, $7E	; tile #27
	.byt $7F, $5F, $5F, $4F, $4F, $5F, $5F, $7F	; tile #28
	.byt $4F, $4F, $4F, $6F, $4F, $4F, $4F, $4F	; tile #29
	.byt $67, $67, $67, $67, $61, $60, $60, $66	; tile #30
	.byt $63, $60, $78, $7F, $7F, $5F, $47, $47	; tile #31
	.byt $67, $47, $47, $47, $67, $67, $77, $77	; tile #32
	.byt $79, $70, $60, $60, $60, $60, $70, $79	; tile #33
	.byt $7E, $7E, $5E, $5E, $5E, $5E, $7E, $7E	; tile #34
	.byt $5F, $5F, $5F, $5E, $5E, $5E, $5F, $5F	; tile #35
	.byt $6F, $43, $43, $43, $43, $43, $43, $6F	; tile #36
	.byt $79, $79, $79, $79, $79, $79, $79, $79	; tile #37
	.byt $7C, $78, $7F, $7F, $7F, $78, $7C, $7E	; tile #38
	.byt $5F, $4F, $7F, $7F, $7F, $40, $40, $47	; tile #39
	.byt $60, $60, $60, $60, $60, $60, $60, $60	; tile #40
	.byt $4F, $4F, $47, $40, $40, $40, $40, $40	; tile #41
	.byt $7F, $7F, $7F, $40, $40, $40, $40, $40	; tile #42
	.byt $73, $73, $73, $43, $43, $43, $43, $43	; tile #43
	.byt $7F, $7F, $7B, $78, $78, $78, $78, $78	; tile #44
	.byt $7E, $7E, $78, $40, $40, $40, $40, $40	; tile #45
	.byt $4F, $4F, $4F, $40, $40, $40, $40, $40	; tile #46
	.byt $6F, $67, $63, $40, $40, $40, $40, $40	; tile #47
	.byt $7F, $7F, $7E, $40, $40, $40, $40, $40	; tile #48
	.byt $63, $63, $40, $40, $40, $40, $40, $40	; tile #49
	.byt $7C, $78, $60, $40, $40, $40, $40, $40	; tile #50
	.byt $5F, $4F, $43, $40, $40, $40, $40, $40	; tile #51
	.byt $7F, $7F, $7B, $40, $40, $40, $40, $40	; tile #52
	.byt $78, $78, $78, $40, $40, $40, $40, $40	; tile #53
	.byt $7F, $7F, $4F, $40, $40, $40, $40, $40	; tile #54
	.byt $7F, $7F, $7C, $40, $40, $40, $40, $40	; tile #55
	.byt $43, $43, $43, $40, $40, $40, $40, $40	; tile #56
	.byt $7C, $7C, $7C, $40, $40, $40, $40, $40	; tile #57
	.byt $40, $40, $40, $40, $40, $4F, $4F, $4F	; tile #58
	.byt $40, $40, $40, $41, $41, $7D, $7D, $7D	; tile #59
	.byt $40, $40, $40, $7C, $7C, $7C, $7C, $7C	; tile #60
	.byt $40, $40, $40, $40, $40, $7E, $7E, $7F	; tile #61
	.byt $40, $40, $40, $40, $40, $41, $43, $43	; tile #62
	.byt $40, $40, $40, $40, $40, $7C, $7C, $7C	; tile #63
	.byt $40, $40, $40, $40, $40, $47, $47, $47	; tile #64
	.byt $40, $40, $40, $40, $40, $70, $70, $70	; tile #65
	.byt $40, $40, $40, $40, $40, $60, $70, $78	; tile #66
	.byt $40, $40, $40, $4F, $4F, $4F, $4F, $4F	; tile #67
	.byt $40, $40, $40, $60, $60, $60, $60, $60	; tile #68
	.byt $5E, $5E, $5E, $5E, $5E, $5E, $5E, $5E	; tile #69
	.byt $41, $41, $41, $41, $41, $41, $41, $41	; tile #70
