00e0 wmsl_Script
00e2 wmsl_Vector
00e4 wmsl_source
00e6 wmsl_source2
00e6 wmsl_destination
00e8 wmsl_mask
00ea wmsl_mx_mx
00eb wmsl_mx_vl
00ec wmsl_mx_lo
00ed wmsl_mx_hi
00ee wmsl_internaltemp01
00ef wmsl_internaltemp02
00f0 wmsl_internaltemp03
00f1 wmsl_internaltemp04
00f2 wmsl_internaltemp05
00f3 wmsl_externaltemp01
00f4 wmsl_externaltemp02
c000 wmsl_EngineDriver
c1d9 wmsl_SecondsDelay
c013 skip2
c1da HundredCounter
c012 skip1
c1db wmsl_MilliDelay
c01c skip3
c3d1 wmsl_ProcessCommands
c01f wmsl_EngineProperty
c020 wmsl_ra_RowListLo
c0a0 wmsl_ra_RowListHi
c120 wmsl_ScriptList
c12a wmsl_EvaluateValue
c138 skip1
c1dd wmsl_eval_temp
c34b wmsl_VariableValue
c139 wmsl_CommonBranchCheck
c23e wmsl_BranchConditionVectorLo
c156 vector1
c244 wmsl_BranchConditionVectorHi
c15a wmsl_Comparison_varEQvar
c15f skip1
c160 wmsl_Comparison_varLSvar
c166 skip1
c168 wmsl_Comparison_varMRvar
c16d skip1
c16e wmsl_Comparison_varNTvar
c174 skip1
c176 wmsl_Comparison_varLEvar
c17e skip1
c180 wmsl_Comparison_varMEvar
c183 wmsl_CommonScrollSetup
c18e wmsl_CommonDimensionsSetup
c24b wmsl_bp_BufferLo
c28b wmsl_bp_BufferHi
c30b wmsl_bp_BufferHeight
c2cb wmsl_bp_BufferWidth
c1a8 wmsl_AddSource
c1b3 wmsl_AddMask
c1b3 wmsl_AddDestination
c1b3 wmsl_AddSource2
c1be wmsl_Multiply
c1d8 skip1
c1c9 loop1
c1dc wmsl_CurrentScriptRow
c1de wmsl_am_lo
c1df wmsl_am_hi
c1e0 wmsl_Engine_RowListIndex
c1e1 wmsl_Instruction_Threshhold
c1f8 wmsl_InstructionThreshold_VectorLo
c3e4 wmsl_iSETALL
c439 wmsl_iSETV0
c443 wmsl_iSETALLOC
c44f wmsl_iTRANSFERV0
c450 wmsl_iINCADDRESS
c469 wmsl_iINCV0
c477 wmsl_iDECADDRESS
c494 wmsl_iDECV0
c4a6 wmsl_iBRANCHBACK
c4b9 wmsl_iBRANCHFORTH
c4c9 wmsl_iMOVE
c517 wmsl_iSCROLLPIXELLEFT
c576 wmsl_iSCROLLBYTERIGHT
c590 wmsl_iSCROLLBYTEUP
c5ba wmsl_iSCROLLBYTEDOWN
c537 wmsl_iSCROLLPIXELRIGHT
c55a wmsl_iSCROLLBYTELEFT
c5f3 wmsl_iMASK
c643 wmsl_iDELAY
c64f wmsl_iFILL
c675 wmsl_iBIT
c6a2 wmsl_iRANDOMV0
c6a9 wmsl_iEND
c20f wmsl_InstructionThreshold_VectorHi
c226 wmsl_Instruction_Bytes
c24a wmsl_Param1
c26b wmsl_bp_VisibleLo
c2ab wmsl_bp_VisibleHi
c2eb wmsl_bp_VisibleWidth
c32b wmsl_bp_VisibleHeight
c36b wmsl_EngineInitialisation
c3a6 EndOfScript
c37a loop1
c3b4 wmsl_EstablishVector
c3a7 wmsl_FetchScriptRowAddress
c3b6 loop1
c3c1 skip1
c3e3 skip1
c425 skip2
c408 skip1
c4b8 skip1
c4c8 skip1
c4ff loop2
c502 loop1
c51c loop2
c51f loop1
c53c loop2
c53e loop1
c546 skip1
c55f loop2
c561 loop1
c57b loop2
c57e loop1
c5a2 loop2
c5a5 loop1
c5c0 loop3
c5d4 loop2
c5d7 loop1
c629 loop2
c62c loop1
c662 loop2
c667 loop1
c68b loop2
c68e loop1
