0000 screen
0002 source
0004 mask
0006 bitmap
0008 dscript
000a room
000c Tape_Display
000e Old_room
0010 bgbuff
0012 map
0014 SecondsDelay
0015 WhiteOutBitmap
0016 EthanX
0017 EthanY
0018 EthansCurrentLevel
0019 EthanFrame
001a EthanFacingID
001b LiftResets
001c RobotSnoozes
001d RoomPositionX
001e RoomPositionY
001f EthansStartX
0020 EthansStartY
0021 EthanStartFacingID
0022 EthanStartLevel
0023 FreezeJumpXSteps
0024 EthanCurrentAction
0025 EthansLocation
0026 copy
0028 Check_X
0029 Check_Y
002a InputRegister
002b DroidDelay
002c EthanDelay
002d TimedDelay
002e ModemMenuOption
002f Tape_TransferBit
0030 RoomID
0031 Old_RoomID
0032 tempY
0033 Tape_TransferVector
0035 TempWidth
0036 TempHeight
0037 TempXpos
0038 TempYpos
0039 ScriptTempX
003a Object_X
003b Object_Y
003c Object_W
003d Object_H
003e Object_V
003f Object_B
0040 Object_D
0041 Object_R
0042 Object_Z
0043 Object_TempX
0044 Object_TempY
0045 TempLevelsBelow
0046 LiftStatus
0047 CurrentLift
0048 Lifts_TotalStepsCount
0049 pl_tempx
004a TempGroup
004b TempPlatforms
004c LevelCounter
004d Temp01
004e Temp02
004f LastFurnitureID
004f Temp03
0050 Count
0051 sfxTemp1
0052 sfxTemp2
0053 sfx
0055 sfx_CurrentChannel
0058 IRQPreservedX
0059 IRQPreservedY
005a TimeTemp01
005b TempYDuringCBGB
005c EyeOpenedYet
005d SearchStep
005e SearchingStatus
005f CollisionFurnitureSequenceID
0060 CurrentFurnitureRoomIndex
0061 rndRandom
0063 rndTemp
0064 DisplayingSearchResult
0065 DisplayingSearchResultX
0066 DisplayingSearchResultY
0067 DitherPattern
0068 line
006a TopCloseY
006b BottomCloseY
006c RowCount
006c RowCounter
006d chars
006f glow
0071 GlowState
0072 GlowColourIndex
0073 dt_InverseFlag
0074 dt_LineIndex
0075 dt_Temp01
0076 CursorX
0077 CurrentPunchcardColour
0078 CurrentPunchcardOrientation
0079 TempGroupID
007a MapIndex
007b TempRoomID
007c NewRoomOffset
007d StripIndex
007e LeftRightExitOnlyFlag
007f boTemp01
0080 GroupCount
0081 stOption
0082 ConfirmationOption
0083 cbaTemp01
0084 cbaTemp02
0085 cbaTemp03
0086 RoomTextTemp01
0087 FoundOnceFlag
0088 keMinuteCounter
0089 TensDigit
008a Kept_Hours
008b TempRoomFurnitureList
0097 FurnitureID_Counter
0098 TempFurnitureTableIndex
0099 TempFurnitureWithPuzzle
009a colour
009c TempRX
009d TempLo
009e TempHi
009f TempRoomIndex
00a0 TempRoomFurnitureIndex
00a1 FurnitureSequenceID
00a2 lsmTempX1
00a3 lsmTempX2
00a4 CycleCount
00a5 svNoteTable
00c5 IgnoreNewXFlag
00c6 GameCompleteFlag
00c7 FrameIndex
00c8 ModemsEventualMessage
00c9 CurrentMenuScreen
00ca MenuType
00cb GameStartsStackPointer
00cc MenuBGType
00cd svNoteSequenceIndex
00ce svCursorX
00cf svCursorY
00d0 svTemp01
00d1 erl_ExtractFlag
00d2 GameLiftPositionsTableIndex
00d3 PlunderedIndex
00d4 PlunderedBitCount
00d5 DitherStepSize
00d6 ResetLiftOnReturn
00d7 UltimateLiftPlatform
00d8 svTempNote
00d9 Update_Hours
00da Update_Minutes
0400 Driver
0475 Driver2
0403 EthanBMPFrameBuffer
0430 EthanMSKFrameBuffer
