;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Room: london-deck
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.(
	.byt RESOURCE_ROOM
	.word (res_end - res_start + 4)
	.byt 18
res_start
; No. columns, offset to tile map, offset to tiles
	.byt 38, <(column_data-res_start), >(column_data-res_start), <(tiles_start-res_start), >(tiles_start-res_start)
; No. zplanes and offsets to zplanes
	.byt 0
; No. Walkboxes and offsets to wb data and matrix
	.byt 0, <(wb_data-res_start), >(wb_data-res_start), <(wb_matrix-res_start), >(wb_matrix-res_start)
; Offset to palette
	.byt 0, 0	; No palette information
; Entry and exit scripts
	.byt 255, 255
; Number of objects in the room and list of ids
	.byt 0
; Room name (null terminated)
	.asc "london-deck", 0
; Room tile map
column_data
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 001, 014, 027, 046, 064, 003, 112, 128, 142, 155, 169, 191, 000, 000, 000, 000
	.byt 000, 001, 014, 027, 047, 064, 003, 113, 129, 143, 156, 170, 192, 000, 000, 000, 000
	.byt 000, 001, 014, 027, 048, 064, 003, 114, 130, 144, 157, 171, 193, 000, 000, 000, 000
	.byt 000, 001, 014, 027, 047, 064, 003, 115, 131, 145, 158, 172, 194, 000, 000, 000, 000
	.byt 000, 001, 014, 027, 049, 065, 089, 116, 132, 146, 159, 173, 195, 000, 000, 000, 000
	.byt 000, 001, 014, 028, 050, 066, 090, 117, 133, 147, 160, 174, 196, 000, 000, 000, 000
	.byt 000, 001, 014, 029, 000, 067, 091, 118, 134, 148, 161, 175, 197, 000, 000, 000, 000
	.byt 000, 001, 014, 030, 000, 068, 092, 119, 135, 149, 162, 176, 198, 000, 000, 000, 000
	.byt 000, 001, 014, 031, 051, 069, 093, 120, 136, 150, 163, 177, 199, 000, 000, 000, 000
	.byt 000, 001, 015, 032, 052, 070, 094, 000, 083, 151, 164, 178, 200, 000, 000, 000, 000
	.byt 000, 002, 002, 002, 002, 071, 095, 000, 000, 000, 165, 179, 201, 000, 000, 000, 000
	.byt 000, 003, 003, 003, 003, 072, 096, 121, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 004, 016, 033, 003, 073, 000, 122, 137, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 005, 000, 034, 003, 074, 097, 123, 138, 152, 166, 180, 202, 000, 000, 000, 000
	.byt 000, 005, 000, 034, 003, 003, 098, 100, 139, 048, 048, 048, 203, 000, 000, 000, 000
	.byt 000, 005, 017, 035, 003, 003, 098, 100, 139, 048, 048, 048, 203, 000, 000, 000, 000
	.byt 000, 006, 018, 036, 003, 003, 098, 100, 139, 048, 048, 048, 203, 000, 000, 000, 000
	.byt 000, 003, 003, 003, 003, 003, 098, 100, 139, 048, 048, 048, 203, 000, 000, 000, 000
	.byt 000, 003, 003, 003, 003, 003, 098, 100, 139, 048, 048, 048, 203, 000, 000, 000, 000
	.byt 000, 007, 019, 037, 053, 075, 098, 100, 139, 048, 048, 181, 106, 000, 000, 000, 000
	.byt 000, 008, 020, 038, 054, 076, 099, 124, 139, 153, 167, 182, 204, 000, 000, 000, 000
	.byt 000, 009, 021, 039, 055, 077, 100, 125, 140, 000, 000, 183, 205, 000, 000, 000, 000
	.byt 000, 010, 022, 040, 056, 078, 101, 000, 000, 000, 000, 098, 205, 000, 000, 000, 000
	.byt 000, 011, 023, 041, 057, 079, 102, 000, 000, 000, 000, 184, 206, 000, 000, 000, 000
	.byt 000, 012, 024, 042, 058, 080, 103, 000, 000, 000, 000, 185, 205, 000, 000, 000, 000
	.byt 000, 012, 000, 043, 059, 081, 104, 000, 000, 000, 000, 098, 205, 000, 000, 000, 000
	.byt 000, 012, 000, 044, 060, 082, 105, 000, 000, 000, 000, 098, 205, 000, 000, 000, 000
	.byt 000, 012, 025, 000, 000, 083, 106, 000, 000, 000, 000, 186, 207, 000, 000, 000, 000
	.byt 000, 012, 026, 045, 000, 000, 107, 000, 000, 000, 000, 187, 205, 000, 000, 000, 000
	.byt 000, 012, 012, 012, 061, 084, 103, 000, 000, 000, 000, 188, 205, 000, 000, 000, 000
	.byt 000, 012, 012, 012, 061, 085, 108, 000, 000, 000, 000, 098, 208, 000, 000, 000, 000
	.byt 000, 012, 012, 012, 061, 086, 109, 126, 141, 154, 168, 098, 205, 000, 000, 000, 000
	.byt 000, 012, 012, 012, 062, 087, 110, 127, 000, 000, 000, 189, 205, 000, 000, 000, 000
	.byt 000, 013, 013, 013, 063, 088, 111, 111, 111, 111, 111, 190, 209, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000
	.byt 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000, 000

; Room tile set
tiles_start
	.byt $73, $6D, $D2, $6D, $73, $7F, $7F, $7F	; tile #1
	.byt $6F, $65, $6F, $65, $6F, $65, $6F, $65	; tile #2
	.byt $7F, $55, $7F, $55, $7F, $55, $7F, $55	; tile #3
	.byt $7F, $55, $7F, $55, $7F, $55, $7F, $60	; tile #4
	.byt $7F, $55, $7F, $55, $7F, $55, $7F, $40	; tile #5
	.byt $7F, $55, $7F, $55, $7F, $55, $7F, $75	; tile #6
	.byt $40, $EA, $FF, $EB, $FF, $FD, $DE, $FB	; tile #7
	.byt $40, $C4, $C6, $D6, $FF, $FF, $FB, $D6	; tile #8
	.byt $5F, $40, $42, $40, $42, $48, $42, $40	; tile #9
	.byt $68, $41, $40, $41, $44, $51, $40, $41	; tile #10
	.byt $60, $52, $60, $52, $60, $52, $60, $52	; tile #11
	.byt $40, $6A, $40, $6A, $40, $6A, $40, $6A	; tile #12
	.byt $40, $68, $40, $68, $40, $68, $40, $68	; tile #13
	.byt $CC, $DE, $DE, $CC, $7F, $7F, $7F, $7F	; tile #14
	.byt $CF, $DF, $DF, $CD, $7F, $7F, $7F, $7F	; tile #15
	.byt $40, $50, $50, $50, $50, $50, $50, $50	; tile #16
	.byt $40, $4C, $40, $44, $40, $44, $40, $40	; tile #17
	.byt $5F, $55, $5F, $55, $5F, $55, $5F, $55	; tile #18
	.byt $DB, $FD, $DF, $FE, $DF, $FE, $DF, $E9	; tile #19
	.byt $FA, $D6, $F4, $EE, $E8, $F6, $FC, $D6	; tile #20
	.byt $42, $40, $52, $40, $42, $40, $42, $40	; tile #21
	.byt $40, $41, $48, $41, $40, $49, $40, $41	; tile #22
	.byt $60, $52, $60, $50, $60, $50, $60, $40	; tile #23
	.byt $40, $60, $40, $40, $40, $40, $40, $40	; tile #24
	.byt $40, $6A, $40, $4A, $40, $40, $40, $40	; tile #25
	.byt $40, $6A, $40, $6A, $40, $6A, $40, $4A	; tile #26
	.byt $7F, $73, $6D, $6D, $73, $7F, $7C, $7C	; tile #27
	.byt $7F, $73, $6D, $6D, $72, $7C, $60, $60	; tile #28
	.byt $7F, $73, $6F, $78, $40, $40, $40, $40	; tile #29
	.byt $7F, $7F, $7F, $4F, $47, $43, $40, $40	; tile #30
	.byt $7F, $DE, $FF, $DE, $FF, $DE, $FF, $7F	; tile #31
	.byt $7F, $7F, $FF, $DE, $FF, $DE, $FF, $7F	; tile #32
	.byt $50, $50, $50, $50, $50, $50, $4F, $60	; tile #33
	.byt $40, $40, $40, $40, $40, $40, $7F, $40	; tile #34
	.byt $40, $40, $40, $40, $40, $40, $7E, $40	; tile #35
	.byt $5F, $55, $5F, $55, $5F, $55, $5F, $75	; tile #36
	.byt $ED, $EB, $ED, $FF, $D6, $FD, $FE, $FF	; tile #37
	.byt $D4, $DE, $DE, $FE, $EA, $DA, $FE, $FE	; tile #38
	.byt $42, $40, $42, $40, $42, $48, $42, $40	; tile #39
	.byt $40, $41, $48, $41, $48, $41, $40, $41	; tile #40
	.byt $60, $50, $60, $50, $66, $56, $61, $50	; tile #41
	.byt $40, $4C, $78, $61, $42, $55, $58, $7C	; tile #42
	.byt $40, $4C, $4F, $67, $5F, $6F, $4F, $5F	; tile #43
	.byt $40, $40, $40, $40, $40, $60, $60, $70	; tile #44
	.byt $40, $42, $40, $42, $40, $42, $40, $42	; tile #45
	.byt $7F, $7F, $7F, $FC, $7F, $FE, $7F, $7F	; tile #46
	.byt $7F, $7F, $CF, $7F, $C7, $7F, $C7, $7F	; tile #47
	.byt $7F, $7F, $7F, $7F, $7F, $7F, $7F, $7F	; tile #48
	.byt $7F, $7F, $7F, $7E, $7E, $7E, $7C, $7C	; tile #49
	.byt $60, $40, $40, $40, $40, $40, $40, $40	; tile #50
	.byt $5F, $4F, $4F, $4F, $47, $43, $43, $43	; tile #51
	.byt $7E, $7F, $7E, $7F, $7E, $7F, $7E, $7F	; tile #52
	.byt $DF, $F1, $D0, $F0, $D0, $F0, $D0, $F0	; tile #53
	.byt $FE, $FE, $FE, $FE, $F6, $FA, $FE, $F4	; tile #54
	.byt $42, $40, $4A, $40, $42, $40, $42, $40	; tile #55
	.byt $40, $41, $54, $41, $40, $51, $42, $45	; tile #56
	.byt $66, $56, $65, $55, $66, $56, $63, $43	; tile #57
	.byt $7F, $7F, $7F, $7F, $4F, $47, $7F, $6F	; tile #58
	.byt $7F, $7F, $7F, $7F, $7F, $7F, $77, $7F	; tile #59
	.byt $78, $70, $70, $60, $60, $60, $60, $60	; tile #60
	.byt $40, $6A, $40, $6A, $40, $40, $40, $40	; tile #61
	.byt $40, $6A, $40, $6A, $40, $4A, $40, $41	; tile #62
	.byt $40, $68, $40, $68, $40, $68, $40, $78	; tile #63
	.byt $7F, $7F, $40, $40, $40, $40, $7F, $55	; tile #64
	.byt $7C, $7C, $40, $40, $40, $40, $7C, $54	; tile #65
	.byt $40, $42, $47, $47, $43, $47, $5F, $5E	; tile #66
	.byt $40, $40, $40, $40, $60, $78, $7C, $47	; tile #67
	.byt $40, $40, $40, $40, $41, $43, $4E, $7E	; tile #68
	.byt $43, $43, $43, $40, $60, $40, $40, $40	; tile #69
