0000 screen
0002 screen2
0004 map
0006 source
0008 tempx
0009 tempy
000a pcx
000b pcy
5800 Driver
5806 PlotMap
587f DisplayMapBlockGraphic
5810 loop1
5840 loop2
5842 loop1
5859 skip1
58a2 skip1
7158 SpecialBlockAddressLo
715b SpecialBlockAddressHi
58aa skip2
70d8 GraphicBlockAddressLo
7118 GraphicBlockAddressHi
58ae loop2
58b0 loop1
58d8 bgfxBuilding1
5938 bgfxScrubland1
5998 bgfxNissanOnScrub
59f8 bgfxVRunway
5a58 bgfxHouse
5ab8 bgfxCanalNS
5b18 bgfxCamouflage
5b78 bgfxScrubWaterInsideEdgeTL
5bd8 bgfxScrubWaterInsideEdgeTR
5c38 bgfxRoadNSTrackRight
5c98 bgfxTrackWE
5cf8 bgfxHTrackBridge
5d58 bgfxRoadNS
5db8 bgfxRoadWE
5e18 bgfxRoadWN
5e78 bgfxRoadWS
5ed8 bgfxRoadES
5f38 bgfxRoadNE
5f98 bgfxRoadWETrackN
5ff8 bgfxTrackNS
6058 bgfxScrubRailway
60b8 bgfxScrubRailGates
6118 bgfxHRailBridge
6178 bgfxScrubWaterInsideEdgeBL
61d8 bgfxScrubWaterInsideEdgeBR
6238 bgfxSea
6298 bgfxRoadBrickWE
62f8 bgfxScrubWaterOutsideEdgeBL
6358 bgfxRoadBrickTS
63b8 bgfxRoadBrickNS
6418 bgfxUniformTree
6478 bgfxScrubWaterOutsideEdgeBR
64d8 bgfxScrubRedTank
6538 bgfxBeach
6598 bgfxBuilding2
65f8 bgfxScrubBarrels
6658 bgfxTrackWS
66b8 bgfxTrackNW
6718 bgfxTrackNE
6778 bgfxTrackSE
67d8 bgfxScrubland2
6838 bgfxScrubShrubs
6898 bgfxScrub2Beach
68f8 bgfxScrubPond
6958 bgfxBeach2Water
69b8 bgfxLonghouseL
6a18 bgfxLonghouseR
6a78 bgfxHillN
6ad8 bgfxHillS
6b38 bgfxHillSCornerR
6b98 bgfxHillE
6bf8 bgfxHillNCornerR
6c58 bgfxHillTop1
6cb8 bgfxHillTopCrater
6d18 bgfxHillTopPond
6d78 bgfxHillSCornerL
6dd8 bgfxHillW
6e38 bgfxHillNCornerL
6e98 bgfxHillTop2
6ef8 bgfxHilltopNissan
6f58 bgfxCrater
6fb8 bgfxScrubWaterOutsideEdgeTL
7018 bgfxIslandShutteredGunpost
7078 bgfxRunwayBarrier
715e Back_Graphic
71be Wave_Graphic
721e EOL_Graphic
