;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; Room: Workshop
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
.(
	.byt RESOURCE_ROOM
	.word (res_end - res_start + 4)
	.byt 21
res_start
; No. columns, offset to tile map, offset to tiles
	.byt 38, <(column_data-res_start), >(column_data-res_start), <(tiles_start-res_start), >(tiles_start-res_start)
; No. zplanes and offsets to zplanes
	.byt 0
; No. Walkboxes and offsets to wb data and matrix
	.byt 5, <(wb_data-res_start), >(wb_data-res_start), <(wb_matrix-res_start), >(wb_matrix-res_start)
; Offset to palette
	.byt 0, 0	; No palette information
; Entry and exit scripts
	.byt 255, 255
; Number of objects in the room and list of ids
	.byt 0
; Room name (null terminated)
	.asc "Workshop", 0
; Room tile map
column_data
	.byt 001, 008, 008, 008, 008, 008, 008, 008, 008, 008, 008, 008, 119, 024, 127, 145, 148
	.byt 002, 009, 009, 009, 009, 009, 009, 009, 009, 009, 009, 102, 120, 024, 127, 145, 148
	.byt 003, 010, 008, 008, 008, 008, 008, 008, 008, 008, 008, 103, 121, 024, 127, 145, 148
	.byt 004, 011, 009, 009, 009, 009, 009, 009, 009, 009, 088, 104, 122, 024, 127, 145, 148
	.byt 004, 012, 016, 016, 016, 016, 016, 016, 046, 067, 089, 105, 123, 024, 127, 145, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 047, 068, 090, 106, 123, 025, 129, 145, 148
	.byt 004, 004, 018, 008, 008, 008, 008, 008, 008, 008, 091, 107, 124, 142, 152, 146, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 009, 009, 091, 108, 125, 143, 153, 148, 148
	.byt 004, 004, 018, 008, 008, 008, 008, 008, 008, 008, 091, 109, 126, 144, 148, 148, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 048, 069, 091, 024, 127, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 008, 008, 008, 008, 049, 070, 091, 110, 128, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 050, 071, 091, 111, 127, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 008, 008, 008, 008, 051, 072, 091, 025, 129, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 009, 009, 091, 024, 130, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 008, 008, 008, 008, 008, 008, 091, 112, 131, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 009, 073, 092, 113, 132, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 008, 008, 008, 008, 052, 074, 093, 025, 133, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 023, 028, 036, 042, 053, 075, 094, 024, 130, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 024, 029, 037, 043, 054, 076, 095, 112, 131, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 024, 029, 037, 009, 055, 077, 093, 113, 132, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 025, 030, 038, 043, 053, 075, 094, 024, 130, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 023, 031, 036, 042, 054, 078, 096, 023, 134, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 024, 029, 037, 044, 056, 008, 091, 024, 127, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 026, 032, 039, 009, 057, 079, 091, 112, 127, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 024, 033, 037, 008, 058, 080, 091, 113, 127, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 024, 029, 037, 009, 059, 081, 091, 024, 127, 145, 148, 148, 148
	.byt 004, 004, 018, 008, 025, 030, 038, 008, 060, 082, 097, 025, 129, 145, 148, 148, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 061, 009, 098, 114, 135, 146, 148, 148, 148
	.byt 004, 004, 018, 008, 008, 008, 008, 008, 062, 083, 099, 115, 136, 147, 148, 148, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 063, 009, 009, 009, 137, 148, 148, 148, 148
	.byt 004, 004, 018, 008, 008, 008, 008, 008, 062, 083, 099, 115, 136, 147, 148, 148, 148
	.byt 004, 004, 017, 009, 009, 009, 009, 009, 009, 009, 009, 009, 137, 148, 148, 148, 148
	.byt 004, 004, 019, 016, 016, 016, 016, 016, 016, 016, 016, 016, 138, 148, 148, 148, 148
	.byt 004, 013, 020, 022, 022, 022, 022, 022, 064, 084, 063, 116, 139, 149, 148, 148, 148
	.byt 005, 014, 021, 021, 021, 021, 021, 021, 065, 085, 100, 117, 140, 150, 148, 148, 148
	.byt 005, 015, 009, 009, 009, 009, 009, 009, 009, 009, 009, 009, 009, 009, 149, 148, 148
	.byt 006, 008, 008, 008, 008, 034, 040, 045, 066, 086, 101, 118, 141, 151, 154, 148, 148
	.byt 007, 009, 009, 009, 027, 035, 041, 041, 041, 087, 029, 029, 029, 029, 037, 148, 148

; Room tile set
tiles_start
	.byt $E0, $D8, $59, $7E, $77, $7F, $5D, $7F	; tile #1
	.byt $C0, $C0, $C0, $E0, $D8, $79, $76, $7F	; tile #2
	.byt $C0, $C0, $C0, $C0, $C0, $C0, $E0, $D8	; tile #3
	.byt $C0, $C0, $C0, $C0, $C0, $C0, $C0, $C0	; tile #4
	.byt $C0, $C0, $C0, $C0, $C0, $C0, $C0, $C3	; tile #5
	.byt $C0, $C0, $C0, $C0, $C3, $CC, $4D, $7F	; tile #6
	.byt $C0, $C3, $CC, $4F, $7D, $7F, $77, $7F	; tile #7
	.byt $77, $7F, $5D, $7F, $77, $7F, $5D, $7F	; tile #8
	.byt $5D, $7F, $77, $7F, $5D, $7F, $77, $7F	; tile #9
	.byt $79, $7E, $5D, $7F, $77, $7F, $5D, $7F	; tile #10
	.byt $C0, $C0, $F0, $CC, $5C, $7F, $77, $7F	; tile #11
	.byt $C0, $C0, $C0, $C0, $C0, $E0, $D8, $79	; tile #12
	.byt $C0, $C0, $C0, $C3, $C5, $C5, $CD, $4A	; tile #13
	.byt $C5, $C5, $C5, $CD, $42, $7A, $5A, $7A	; tile #14
	.byt $CC, $4F, $77, $7F, $5D, $7F, $77, $7F	; tile #15
	.byt $76, $7E, $5C, $7E, $76, $7E, $5C, $7E	; tile #16
	.byt $40, $7F, $77, $7F, $5D, $7F, $77, $7F	; tile #17
	.byt $40, $7F, $5D, $7F, $77, $7F, $5D, $7F	; tile #18
	.byt $40, $7E, $5C, $7E, $76, $7E, $5C, $7E	; tile #19
	.byt $7A, $7A, $72, $7A, $5A, $7A, $72, $7A	; tile #20
	.byt $72, $7A, $5A, $7A, $72, $7A, $5A, $7A	; tile #21
	.byt $5A, $7A, $72, $7A, $5A, $7A, $72, $7A	; tile #22
	.byt $40, $5F, $5F, $5F, $5F, $5F, $5F, $5F	; tile #23
	.byt $40, $7F, $7F, $7F, $7F, $7F, $7F, $7F	; tile #24
	.byt $40, $7E, $7E, $7E, $7E, $7E, $7E, $7E	; tile #25
	.byt $40, $7F, $7E, $7E, $7E, $7E, $7E, $7E	; tile #26
	.byt $5D, $7F, $77, $7F, $5D, $7F, $74, $70	; tile #27
	.byt $5F, $5F, $5F, $5F, $57, $57, $57, $5F	; tile #28
	.byt $7F, $7F, $7F, $7F, $7F, $7F, $7F, $7F	; tile #29
	.byt $7E, $7E, $7E, $7E, $7E, $7E, $7E, $7E	; tile #30
	.byt $5F, $5F, $5F, $5F, $5F, $5F, $5F, $5F	; tile #31
	.byt $7E, $7E, $7E, $7E, $7A, $7A, $7A, $7E	; tile #32
	.byt $7F, $7F, $7F, $7F, $6F, $6F, $6F, $7F	; tile #33
	.byt $77, $7E, $5C, $7E, $76, $7E, $5C, $7D	; tile #34
	.byt $4F, $40, $40, $7F, $40, $7F, $40, $7F	; tile #35
	.byt $5F, $5F, $5F, $5F, $5F, $5F, $5F, $40	; tile #36
	.byt $7F, $7F, $7F, $7F, $7F, $7F, $7F, $40	; tile #37
	.byt $7E, $7E, $7E, $7E, $7E, $7E, $7E, $40	; tile #38
	.byt $7E, $7E, $7E, $7E, $7E, $7E, $7F, $40	; tile #39
	.byt $74, $7D, $5C, $7D, $74, $7B, $58, $7B	; tile #40
	.byt $40, $7F, $40, $7F, $40, $7F, $40, $7F	; tile #41
	.byt $5D, $7F, $77, $7F, $5D, $7F, $7F, $40	; tile #42
	.byt $77, $7F, $5D, $7F, $77, $7F, $7F, $40	; tile #43
	.byt $77, $7F, $5D, $7F, $77, $7F, $7D, $7F	; tile #44
	.byt $70, $7B, $58, $7B, $70, $77, $50, $77	; tile #45
	.byt $70, $6F, $5F, $5F, $58, $5B, $5B, $5A	; tile #46
	.byt $41, $7E, $72, $4A, $7A, $7A, $4A, $4A	; tile #47
	.byt $5D, $7F, $7F, $60, $70, $7E, $76, $7E	; tile #48
	.byt $77, $7F, $7F, $40, $FF, $C0, $C0, $C0	; tile #49
	.byt $5D, $7F, $7F, $40, $FF, $C0, $C0, $C0	; tile #50
	.byt $77, $7F, $7D, $47, $4F, $5F, $5D, $5F	; tile #51
	.byt $76, $7E, $5E, $7E, $76, $7E, $5E, $7E	; tile #52
	.byt $FF, $40, $FF, $40, $FF, $40, $FF, $40	; tile #53
	.byt $FF, $4C, $FF, $42, $FF, $40, $FF, $40	; tile #54
	.byt $5E, $5E, $56, $5E, $5E, $5E, $56, $5E	; tile #55
	.byt $57, $5F, $5D, $5F, $57, $5F, $5D, $5F	; tile #56
	.byt $5D, $7F, $77, $5F, $40, $7F, $60, $5F	; tile #57
	.byt $77, $7F, $5D, $7F, $40, $7F, $40, $7F	; tile #58
	.byt $5D, $7F, $77, $7F, $40, $7F, $40, $7F	; tile #59
	.byt $77, $7F, $5D, $7E, $40, $7F, $41, $7E	; tile #60
	.byt $5D, $7F, $77, $7F, $7D, $7A, $7D, $7F	; tile #61
	.byt $77, $7F, $5D, $7F, $7F, $46, $70, $72	; tile #62
	.byt $5D, $7F, $77, $7F, $5D, $7A, $7D, $7F	; tile #63
	.byt $5A, $7A, $72, $7A, $5A, $7A, $78, $6A	; tile #64
	.byt $72, $7A, $5A, $7A, $72, $7A, $78, $6A	; tile #65
	.byt $70, $77, $40, $6F, $60, $6F, $40, $6F	; tile #66
	.byt $58, $58, $58, $5B, $59, $5B, $59, $5B	; tile #67
	.byt $4A, $5A, $7A, $5A, $7A, $5A, $7A, $5A	; tile #68
	.byt $5E, $7E, $77, $7F, $5D, $7F, $77, $7F	; tile #69
	.byt $C0, $D5, $55, $7F, $77, $7F, $5D, $7F	; tile #70
	.byt $C0, $D5, $55, $7F, $5D, $7F, $77, $7F	; tile #71
	.byt $57, $7F, $7D, $7F, $77, $7F, $5D, $7F	; tile #72
	.byt $5D, $7F, $77, $7E, $5E, $7E, $76, $7E	; tile #73
	.byt $77, $7F, $7F, $40, $C0, $DE, $DE, $C0	; tile #74
	.byt $40, $7F, $7F, $40, $C0, $CA, $C0, $CA	; tile #75
	.byt $40, $7F, $7D, $5E, $56, $5E, $5E, $5E	; tile #76
	.byt $7F, $7F, $7F, $40, $C0, $DE, $DE, $C0	; tile #77
	.byt $40, $7F, $77, $5F, $5D, $5F, $57, $5F	; tile #78
	.byt $5F, $40, $60, $7D, $5D, $7F, $77, $7F	; tile #79
	.byt $7F, $40, $40, $7F, $77, $7F, $5D, $7F	; tile #80
	.byt $7F, $40, $40, $7F, $5D, $7F, $77, $7F	; tile #81
	.byt $7E, $40, $41, $77, $77, $7F, $5D, $7F	; tile #82
	.byt $73, $6D, $E1, $5E, $E1, $5E, $E1, $5E	; tile #83
	.byt $56, $6A, $78, $7A, $5A, $7B, $75, $7E	; tile #84
	.byt $56, $6A, $78, $7A, $7A, $56, $6D, $7B	; tile #85
	.byt $40, $5F, $40, $5F, $40, $5F, $40, $40	; tile #86
	.byt $40, $7F, $40, $7F, $40, $7F, $40, $40	; tile #87
	.byt $5D, $7F, $77, $7F, $46, $41, $40, $43	; tile #88
	.byt $59, $5B, $5B, $58, $58, $61, $55, $7F	; tile #89
	.byt $72, $61, $43, $4F, $55, $7F, $55, $7F	; tile #90
	.byt $40, $7F, $55, $7F, $55, $7F, $55, $7F	; tile #91
	.byt $40, $7E, $54, $7E, $55, $7F, $55, $7F	; tile #92
	.byt $C0, $D5, $C0, $40, $55, $7F, $55, $7F	; tile #93
	.byt $CA, $CA, $C0, $40, $55, $7F, $55, $7F	; tile #94
	.byt $40, $5E, $54, $5E, $55, $7F, $55, $7F	; tile #95
	.byt $40, $5F, $55, $5F, $55, $7F, $55, $7F	; tile #96
	.byt $40, $7E, $55, $7F, $55, $7F, $55, $7F	; tile #97
	.byt $7D, $7F, $57, $5F, $5D, $5F, $4F, $6F	; tile #98
	.byt $E1, $5A, $E5, $5E, $E5, $5A, $E1, $5E	; tile #99
	.byt $57, $57, $55, $47, $57, $77, $55, $47	; tile #100
	.byt $5F, $5F, $5F, $5F, $5F, $5F, $4F, $6F	; tile #101
	.byt $5D, $7F, $77, $7F, $5D, $7F, $76, $7D	; tile #102
	.byt $77, $7E, $5D, $7B, $75, $6F, $55, $7F	; tile #103
	.byt $40, $43, $43, $42, $40, $41, $FC, $F8	; tile #104
	.byt $4D, $4F, $75, $40, $E0, $E0, $E0, $E0	; tile #105
	.byt $55, $7F, $55, $40, $C0, $C0, $C0, $C0	; tile #106
